============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/indexer/.local/share/virtualenvs/simplicity-OFpnhncL/bin/python
cachedir: .pytest_cache
rootdir: /home/indexer/simplicity
plugins: docker-3.2.3, asyncio-1.0.0, anyio-4.9.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_transfer_success_real_validation[sqlite] PASSED [  4%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_transfer_success_real_validation[postgresql] PASSED [  4%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_validation_error_real_validation[sqlite] PASSED [  4%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_validation_error_real_validation[postgresql] PASSED [  4%]
tests/test_api_integration.py::test_get_tickers[sqlite] FAILED           [  4%]
tests/test_api_integration.py::test_get_tickers[postgresql] FAILED       [  4%]
tests/test_api_integration.py::test_get_ticker_not_found[sqlite] FAILED  [  5%]
tests/test_api_integration.py::test_get_ticker_not_found[postgresql] FAILED [  5%]
tests/test_api_integration.py::test_get_ticker_success[sqlite] FAILED    [  5%]
tests/test_api_integration.py::test_get_ticker_success[postgresql] FAILED [  5%]
tests/test_api_integration.py::test_get_ticker_holders[sqlite] FAILED    [  5%]
tests/test_api_integration.py::test_get_ticker_holders[postgresql] FAILED [  5%]
tests/test_api_integration.py::test_get_ticker_transactions[sqlite] FAILED [  5%]
tests/test_api_integration.py::test_get_ticker_transactions[postgresql] FAILED [  6%]
tests/test_api_integration.py::test_get_address_balances[sqlite] FAILED  [  6%]
tests/test_api_integration.py::test_get_address_balances[postgresql] FAILED [  6%]
tests/test_api_integration.py::test_get_address_transactions[sqlite] FAILED [  6%]
tests/test_api_integration.py::test_get_address_transactions[postgresql] FAILED [  6%]
tests/test_api_integration.py::test_health_check[sqlite] FAILED          [  6%]
tests/test_api_integration.py::test_health_check[postgresql] FAILED      [  7%]
tests/test_api_integration.py::test_pagination_validation[sqlite] FAILED [  7%]
tests/test_api_integration.py::test_pagination_validation[postgresql] FAILED [  7%]
tests/test_api_integration.py::test_long_ticker_valid_but_not_found[sqlite] FAILED [  7%]
tests/test_api_integration.py::test_long_ticker_valid_but_not_found[postgresql] FAILED [  7%]
tests/test_api_integration.py::test_invalid_bitcoin_address[sqlite] PASSED [  7%]
tests/test_api_integration.py::test_invalid_bitcoin_address[postgresql] PASSED [  7%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_creation PASSED [  8%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_get_existing PASSED [  8%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_update_mint PASSED [  8%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_update_transfer_sufficient PASSED [  8%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_update_transfer_insufficient PASSED [  8%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_update_transfer_exact PASSED [  8%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_large_amounts PASSED [  9%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_zero_operations PASSED [  9%]
tests/test_balance_management.py::TestBalanceManagement::test_get_total_supply_empty PASSED [  9%]
tests/test_balance_management.py::TestBalanceManagement::test_get_total_supply_with_balances PASSED [  9%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_concurrent_access PASSED [  9%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_string_amounts_only PASSED [  9%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_decimal_amounts PASSED [ 10%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_precision_handling PASSED [ 10%]
tests/test_brc20_classification.py::test_non_brc20_op_return_handling PASSED [ 10%]
tests/test_brc20_classification.py::test_valid_json_invalid_protocol_handling PASSED [ 10%]
tests/test_brc20_classification.py::test_non_json_op_return_handling PASSED [ 10%]
tests/test_brc20_classification.py::test_valid_brc20_op_is_processed PASSED [ 10%]
tests/test_brc20_classification.py::test_no_op_return_handling PASSED    [ 10%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_ticker_info PASSED [ 11%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_operation PASSED [ 11%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_address_balance PASSED [ 11%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_holder_info PASSED [ 11%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_transaction_operation PASSED [ 11%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_transaction_operation_mint PASSED [ 11%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_transaction_operation_deploy PASSED [ 12%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_transaction_operation_transfer PASSED [ 12%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_indexer_status PASSED [ 12%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_paginated_response PASSED [ 12%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_paginated_response_direct_list PASSED [ 12%]
tests/test_data_transformation.py::TestDataTransformation::test_format_timestamp_unix PASSED [ 12%]
tests/test_data_transformation.py::TestDataTransformation::test_format_timestamp_datetime PASSED [ 13%]
tests/test_data_transformation.py::TestDataTransformation::test_format_timestamp_string PASSED [ 13%]
tests/test_data_transformation.py::TestDataTransformation::test_format_timestamp_string_with_z PASSED [ 13%]
tests/test_data_transformation.py::TestDataTransformation::test_format_timestamp_none PASSED [ 13%]
tests/test_data_transformation.py::TestDataTransformation::test_format_timestamp_invalid PASSED [ 13%]
tests/test_data_transformation.py::TestDataTransformation::test_calculate_remaining_supply PASSED [ 13%]
tests/test_data_transformation.py::TestDataTransformation::test_calculate_remaining_supply_zero PASSED [ 13%]
tests/test_data_transformation.py::TestDataTransformation::test_calculate_remaining_supply_exceeded PASSED [ 14%]
tests/test_data_transformation.py::TestDataTransformation::test_calculate_remaining_supply_invalid_input PASSED [ 14%]
tests/test_data_transformation.py::TestDataTransformation::test_add_ticker_to_holders PASSED [ 14%]
tests/test_data_transformation.py::TestDataTransformation::test_add_ticker_to_operations PASSED [ 14%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_with_missing_fields PASSED [ 14%]
tests/test_data_transformation.py::TestDataTransformation::test_transform_empty_data PASSED [ 14%]
tests/test_deploy_validation_fix.py::TestDeployValidationFix::test_deploy_with_no_standard_outputs_is_valid PASSED [ 15%]
tests/test_deploy_validation_fix.py::TestDeployValidationFix::test_deploy_with_standard_outputs_is_also_valid PASSED [ 15%]
tests/test_deploy_validation_fix.py::TestDeployValidationFix::test_mint_with_no_standard_outputs_is_invalid PASSED [ 15%]
tests/test_deploy_validation_fix.py::TestDeployValidationFix::test_mint_with_standard_outputs_is_valid PASSED [ 15%]
tests/test_deploy_validation_fix.py::TestDeployValidationFix::test_transfer_with_no_standard_outputs_is_invalid PASSED [ 15%]
tests/test_error_handler.py::TestErrorHandler::test_handle_rpc_error PASSED [ 15%]
tests/test_error_handler.py::TestErrorHandler::test_handle_database_error PASSED [ 15%]
tests/test_error_handler.py::TestErrorHandler::test_handle_validation_error PASSED [ 16%]
tests/test_error_handler.py::TestErrorHandler::test_should_retry PASSED  [ 16%]
tests/test_error_handler.py::TestErrorHandler::test_get_retry_delay PASSED [ 16%]
tests/test_indexer.py::TestIndexerService::test_initialization PASSED    [ 16%]
tests/test_indexer.py::TestIndexerService::test_get_last_processed_height_no_blocks PASSED [ 16%]
tests/test_indexer.py::TestIndexerService::test_get_last_processed_height_with_blocks PASSED [ 16%]
tests/test_indexer.py::TestIndexerService::test_determine_start_height_fresh_start PASSED [ 17%]
tests/test_indexer.py::TestIndexerService::test_determine_start_height_resume PASSED [ 17%]
tests/test_indexer.py::TestIndexerService::test_is_block_processed_true PASSED [ 17%]
tests/test_indexer.py::TestIndexerService::test_is_block_processed_false_no_block PASSED [ 17%]
tests/test_indexer.py::TestIndexerService::test_is_block_processed_false_hash_mismatch PASSED [ 17%]
tests/test_indexer.py::TestIndexerService::test_verify_chain_continuity_true PASSED [ 17%]
tests/test_indexer.py::TestIndexerService::test_verify_chain_continuity_false PASSED [ 18%]
tests/test_indexer.py::TestIndexerService::test_detect_reorg_true PASSED [ 18%]
tests/test_indexer.py::TestIndexerService::test_detect_reorg_false PASSED [ 18%]
tests/test_indexer.py::TestIndexerService::test_detect_reorg_no_stored_block PASSED [ 18%]
tests/test_indexer.py::TestIndexerService::test_should_check_reorg_true PASSED [ 18%]
tests/test_indexer.py::TestIndexerService::test_should_check_reorg_false PASSED [ 18%]
tests/test_indexer.py::TestIndexerService::test_process_block_transactions_skip_coinbase PASSED [ 18%]
tests/test_indexer.py::TestIndexerService::test_process_block_transactions_with_operations PASSED [ 19%]
tests/test_indexer.py::TestIndexerService::test_process_block_success PASSED [ 19%]
tests/test_indexer.py::TestIndexerService::test_process_block_with_errors PASSED [ 19%]
tests/test_indexer.py::TestIndexerService::test_process_block_rpc_failure PASSED [ 19%]
tests/test_indexer.py::TestIndexerService::test_get_sync_status PASSED   [ 19%]
tests/test_indexer.py::TestIndexerService::test_get_sync_status_synced PASSED [ 19%]
tests/test_indexer.py::TestIndexerService::test_find_common_ancestor PASSED [ 20%]
tests/test_indexer.py::TestIndexerService::test_find_common_ancestor_max_depth PASSED [ 20%]
tests/test_indexer.py::TestIndexerServiceIntegration::test_start_indexing_small_range PASSED [ 20%]
tests/test_indexer.py::TestIndexerServiceIntegration::test_start_indexing_with_reorg PASSED [ 20%]
tests/test_integration.py::TestIntegration::test_complete_token_lifecycle PASSED [ 20%]
tests/test_integration.py::TestIntegration::test_multiple_mints_same_block PASSED [ 20%]
tests/test_integration.py::TestIntegration::test_transfer_entire_balance PASSED [ 21%]
tests/test_integration.py::TestIntegration::test_transfer_amount_exceeding_mint_limit PASSED [ 21%]
tests/test_integration.py::TestIntegration::test_invalid_operations_logged PASSED [ 21%]
tests/test_integration.py::TestIntegration::test_complex_transaction_processing PASSED [ 21%]
tests/test_integration.py::TestIntegration::test_error_handling_during_processing PASSED [ 21%]
tests/test_marketplace_transfers.py::TestMarketplaceTransfers::test_early_marketplace_invalid_inputs PASSED [ 21%]
tests/test_marketplace_transfers.py::TestMarketplaceTransfers::test_early_marketplace_valid PASSED [ 21%]
tests/test_marketplace_transfers.py::TestMarketplaceTransfers::test_new_marketplace_invalid_address_mismatch PASSED [ 22%]
tests/test_marketplace_transfers.py::TestMarketplaceTransfers::test_new_marketplace_valid PASSED [ 22%]
tests/test_marketplace_transfers.py::TestMarketplaceTransfers::test_sighash_extraction PASSED [ 22%]
tests/test_marketplace_transfers.py::TestMarketplaceTransfers::test_signature_extraction_empty PASSED [ 22%]
tests/test_marketplace_transfers.py::TestMarketplaceTransfers::test_signature_extraction_empty_witness PASSED [ 22%]
tests/test_marketplace_transfers.py::TestMarketplaceTransfers::test_signature_extraction_legacy PASSED [ 22%]
tests/test_marketplace_transfers.py::TestMarketplaceTransfers::test_signature_extraction_malformed_scriptSig PASSED [ 23%]
tests/test_marketplace_transfers.py::TestMarketplaceTransfers::test_signature_extraction_segwit PASSED [ 23%]
tests/test_marketplace_transfers.py::TestMarketplaceTransfers::test_signature_extraction_taproot PASSED [ 23%]
tests/test_models.py::test_models_import PASSED                          [ 23%]
tests/test_models.py::test_deploy_model PASSED                           [ 23%]
tests/test_models.py::test_balance_model PASSED                          [ 23%]
tests/test_models.py::test_brc20_operation_model PASSED                  [ 23%]
tests/test_models.py::test_brc20_operation_invalid PASSED                [ 24%]
tests/test_models.py::test_processed_block_model PASSED                  [ 24%]
tests/test_models.py::test_critical_rules_compliance PASSED              [ 24%]
tests/test_op_migration.py::TestOpMigration::test_op_model_new_field_names PASSED [ 24%]
tests/test_op_migration.py::TestOpMigration::test_op_model_rejects_old_field_names PASSED [ 24%]
tests/test_op_migration.py::TestOpMigration::test_calculation_service_map_operation_to_op_model PASSED [ 24%]
tests/test_op_migration.py::TestOpMigration::test_data_transformation_service_new_format PASSED [ 25%]
tests/test_op_migration.py::TestOpMigration::test_calculation_service_functions_return_new_format PASSED [ 25%]
tests/test_op_migration.py::TestOpMigration::test_no_extra_fields_in_op_model PASSED [ 25%]
tests/test_op_migration.py::TestOpMigration::test_op_model_serialization PASSED [ 25%]
tests/test_opi_000_implementation.py::TestOpi000Implementation::test_implementation_initialization PASSED [ 25%]
tests/test_opi_000_implementation.py::TestOpi000Implementation::test_parse_operation_minimal_payload PASSED [ 25%]
tests/test_opi_000_implementation.py::TestOpi000Implementation::test_implementation_registration PASSED [ 26%]
tests/test_opi_000_implementation.py::TestOpi000Validation::test_validate_operation_missing_txid PASSED [ 26%]
tests/test_opi_000_implementation.py::TestOpi000Validation::test_validate_operation_missing_block_height PASSED [ 26%]
tests/test_opi_000_implementation.py::TestOpi000Validation::test_validate_operation_missing_both_txid_and_height PASSED [ 26%]
tests/test_opi_000_implementation.py::TestOpi000Validation::test_validate_operation_no_legacy_transfer_found PASSED [ 26%]
tests/test_opi_000_implementation.py::TestOpi000Validation::test_validate_operation_invalid_legacy_event_missing_to_pkscript PASSED [ 26%]
tests/test_opi_000_implementation.py::TestOpi000Validation::test_validate_operation_invalid_recipient_address PASSED [ 26%]
tests/test_opi_000_implementation.py::TestOpi000Validation::test_validate_operation_missing_required_fields PASSED [ 27%]
tests/test_opi_000_implementation.py::TestOpi000Validation::test_validate_operation_success PASSED [ 27%]
tests/test_opi_000_implementation.py::TestOpi000Processing::test_process_operation_no_validated_event PASSED [ 27%]
tests/test_opi_000_implementation.py::TestOpi000Processing::test_process_operation_missing_legacy_fields PASSED [ 27%]
tests/test_opi_000_implementation.py::TestOpi000Processing::test_process_operation_success PASSED [ 27%]
tests/test_opi_000_implementation.py::TestOpi000Processing::test_process_operation_address_extraction_failure PASSED [ 27%]
tests/test_opi_000_implementation.py::TestOpi000Processing::test_process_operation_state_cleanup PASSED [ 28%]
tests/test_opi_000_implementation.py::TestLegacyTransferService::test_service_initialization PASSED [ 28%]
tests/test_opi_000_implementation.py::TestLegacyTransferService::test_service_initialization_custom_url PASSED [ 28%]
tests/test_opi_000_implementation.py::TestLegacyTransferService::test_get_transfer_event_for_tx_success PASSED [ 28%]
tests/test_opi_000_implementation.py::TestLegacyTransferService::test_get_transfer_event_for_tx_no_matching_event PASSED [ 28%]
tests/test_opi_000_implementation.py::TestLegacyTransferService::test_get_transfer_event_for_tx_wrong_event_type PASSED [ 28%]
tests/test_opi_000_implementation.py::TestLegacyTransferService::test_get_transfer_event_for_tx_missing_event_data PASSED [ 28%]
tests/test_opi_000_implementation.py::TestLegacyTransferService::test_get_transfer_event_for_tx_api_error PASSED [ 29%]
tests/test_opi_000_implementation.py::TestLegacyTransferService::test_get_transfer_event_for_tx_request_error PASSED [ 29%]
tests/test_opi_000_implementation.py::TestOpi000ErrorHandling::test_validation_error_codes PASSED [ 29%]
tests/test_opi_000_implementation.py::TestOpi000ErrorHandling::test_processing_error_cleanup PASSED [ 29%]
tests/test_opi_000_implementation.py::TestOpi000APIEndpoints::test_get_api_endpoints PASSED [ 29%]
tests/test_opi_000_implementation.py::TestOpi000APIEndpoints::test_list_no_return_transactions_endpoint PASSED [ 29%]
tests/test_opi_000_implementation.py::TestOpi000APIEndpoints::test_list_no_return_transactions_database_error PASSED [ 30%]
tests/test_opi_000_implementation.py::TestOpi000Integration::test_complete_no_return_workflow PASSED [ 30%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_list_opis_endpoint[sqlite] PASSED [ 30%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_list_opis_endpoint[postgresql] PASSED [ 30%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_get_opi_details_endpoint[sqlite] FAILED [ 30%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_get_opi_details_endpoint[postgresql] FAILED [ 30%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_get_opi_details_not_found[sqlite] PASSED [ 31%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_get_opi_details_not_found[postgresql] PASSED [ 31%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_list_no_return_transactions_endpoint[sqlite] FAILED [ 31%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_list_no_return_transactions_endpoint[postgresql] FAILED [ 31%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_list_no_return_transactions_with_data[sqlite] FAILED [ 31%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_list_no_return_transactions_with_data[postgresql] FAILED [ 31%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_list_no_return_transactions_pagination[sqlite] FAILED [ 31%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_list_no_return_transactions_pagination[postgresql] FAILED [ 32%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_get_no_return_transfer_data_endpoint[sqlite] FAILED [ 32%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_get_no_return_transfer_data_endpoint[postgresql] FAILED [ 32%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_get_no_return_transfer_data_not_found[sqlite] FAILED [ 32%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_get_no_return_transfer_data_not_found[postgresql] FAILED [ 32%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_get_no_return_transfer_data_invalid_txid[sqlite] PASSED [ 32%]
tests/test_opi_api.py::TestOPIAPIEndpoints::test_get_no_return_transfer_data_invalid_txid[postgresql] PASSED [ 33%]
tests/test_opi_api.py::TestOPIAPIErrorHandling::test_get_opi_details_database_connection_error[sqlite] PASSED [ 33%]
tests/test_opi_api.py::TestOPIAPIErrorHandling::test_get_opi_details_database_connection_error[postgresql] PASSED [ 33%]
tests/test_opi_api.py::TestOPIAPIErrorHandling::test_list_no_return_transactions_invalid_pagination[sqlite] PASSED [ 33%]
tests/test_opi_api.py::TestOPIAPIErrorHandling::test_list_no_return_transactions_invalid_pagination[postgresql] PASSED [ 33%]
tests/test_opi_api.py::TestOPIAPIErrorHandling::test_get_opi_details_malformed_opi_id[sqlite] PASSED [ 33%]
tests/test_opi_api.py::TestOPIAPIErrorHandling::test_get_opi_details_malformed_opi_id[postgresql] PASSED [ 34%]
tests/test_opi_api.py::TestOPIAPIResponseFormat::test_list_opis_response_format[sqlite] PASSED [ 34%]
tests/test_opi_api.py::TestOPIAPIResponseFormat::test_list_opis_response_format[postgresql] PASSED [ 34%]
tests/test_opi_api.py::TestOPIAPIResponseFormat::test_get_opi_details_response_format[sqlite] FAILED [ 34%]
tests/test_opi_api.py::TestOPIAPIResponseFormat::test_get_opi_details_response_format[postgresql] FAILED [ 34%]
tests/test_opi_api.py::TestOPIAPIResponseFormat::test_list_no_return_transactions_response_format[sqlite] FAILED [ 34%]
tests/test_opi_api.py::TestOPIAPIResponseFormat::test_list_no_return_transactions_response_format[postgresql] FAILED [ 34%]
tests/test_opi_api.py::TestOPIAPISecurity::test_sql_injection_prevention[sqlite] PASSED [ 35%]
tests/test_opi_api.py::TestOPIAPISecurity::test_sql_injection_prevention[postgresql] PASSED [ 35%]
tests/test_opi_api.py::TestOPIAPISecurity::test_input_validation[sqlite] PASSED [ 35%]
tests/test_opi_api.py::TestOPIAPISecurity::test_input_validation[postgresql] PASSED [ 35%]
tests/test_opi_api.py::TestOPIAPISecurity::test_error_message_sanitization[sqlite] PASSED [ 35%]
tests/test_opi_api.py::TestOPIAPISecurity::test_error_message_sanitization[postgresql] PASSED [ 35%]
tests/test_opi_api.py::TestOPI000SpecificEndpoints::test_list_no_return_transactions_success[sqlite] FAILED [ 36%]
tests/test_opi_api.py::TestOPI000SpecificEndpoints::test_list_no_return_transactions_success[postgresql] FAILED [ 36%]
tests/test_opi_api.py::TestOPI000SpecificEndpoints::test_list_no_return_transactions_database_error[sqlite] FAILED [ 36%]
tests/test_opi_api.py::TestOPI000SpecificEndpoints::test_list_no_return_transactions_database_error[postgresql] FAILED [ 36%]
tests/test_opi_framework.py::TestOPIRegistry::test_registry_initialization PASSED [ 36%]
tests/test_opi_framework.py::TestOPIRegistry::test_register_opi PASSED   [ 36%]
tests/test_opi_framework.py::TestOPIRegistry::test_register_opi_duplicate PASSED [ 36%]
tests/test_opi_framework.py::TestOPIRegistry::test_get_opi_case_insensitive PASSED [ 37%]
tests/test_opi_framework.py::TestOPIRegistry::test_get_opi PASSED        [ 37%]
tests/test_opi_framework.py::TestOPIRegistry::test_get_opi_not_found PASSED [ 37%]
tests/test_opi_framework.py::TestOPIRegistry::test_unregister_opi PASSED [ 37%]
tests/test_opi_framework.py::TestOPIRegistry::test_unregister_opi_not_found PASSED [ 37%]
tests/test_opi_framework.py::TestOPIRegistry::test_list_opis PASSED      [ 37%]
tests/test_opi_framework.py::TestOPIInterface::test_opi_interface_implementation PASSED [ 38%]
tests/test_opi_framework.py::TestOPIInterface::test_opi_interface_methods_return_correct_types PASSED [ 38%]
tests/test_opi_framework.py::TestOPIProcessor::test_processor_initialization PASSED [ 38%]
tests/test_opi_framework.py::TestOPIProcessor::test_process_if_opi_no_return_detection PASSED [ 38%]
tests/test_opi_framework.py::TestOPIProcessor::test_process_if_opi_no_return_validation_failure PASSED [ 38%]
tests/test_opi_framework.py::TestOPIProcessor::test_process_if_opi_no_return_processing_success PASSED [ 38%]
tests/test_opi_framework.py::TestOPIProcessor::test_process_if_opi_no_return_not_registered PASSED [ 39%]
tests/test_opi_framework.py::TestOPIProcessor::test_process_if_opi_non_opi_operation PASSED [ 39%]
tests/test_opi_framework.py::TestOPIProcessor::test_process_if_opi_missing_op_type PASSED [ 39%]
tests/test_opi_framework.py::TestOPIProcessor::test_process_if_opi_empty_operation PASSED [ 39%]
tests/test_opi_framework.py::TestOPIProcessorIntegration::test_process_if_opi_with_real_opi_implementation PASSED [ 39%]
tests/test_opi_framework.py::TestOPIProcessorIntegration::test_processor_performance PASSED [ 39%]
tests/test_opi_framework.py::TestOPIProcessorIntegration::test_processor_error_handling PASSED [ 39%]
tests/test_opi_framework.py::TestOPIProcessorIntegration::test_processor_database_session_preservation PASSED [ 40%]
tests/test_opi_framework.py::TestOPIFrameworkErrorHandling::test_registry_error_handling PASSED [ 40%]
tests/test_opi_framework.py::TestOPIFrameworkErrorHandling::test_processor_error_handling PASSED [ 40%]
tests/test_opi_framework.py::TestOPIFrameworkErrorHandling::test_processor_processing_error_handling PASSED [ 40%]
tests/test_opi_framework.py::TestOPIFrameworkPerformance::test_registry_performance PASSED [ 40%]
tests/test_opi_framework.py::TestOPIFrameworkPerformance::test_processor_performance_with_mocks PASSED [ 40%]
tests/test_opi_framework.py::TestOPIFrameworkPerformance::test_processor_performance_with_validation_failure PASSED [ 41%]
tests/test_opi_integration.py::TestOPIEndToEndWorkflow::test_complete_no_return_workflow_success PASSED [ 41%]
tests/test_opi_integration.py::TestOPIEndToEndWorkflow::test_complete_no_return_workflow_validation_failure PASSED [ 41%]
tests/test_opi_integration.py::TestOPIEndToEndWorkflow::test_complete_no_return_workflow_processing_failure PASSED [ 41%]
tests/test_opi_integration.py::TestOPIEndToEndWorkflow::test_complete_no_return_workflow_state_cleanup PASSED [ 41%]
tests/test_opi_integration.py::TestOPIEndToEndWorkflow::test_complete_no_return_workflow_performance PASSED [ 41%]
tests/test_opi_integration.py::TestOPIProcessorIntegration::test_opi_processor_integration_with_main_processor PASSED [ 42%]
tests/test_opi_integration.py::TestOPIProcessorIntegration::test_opi_processor_ignores_non_opi_operations PASSED [ 42%]
tests/test_opi_integration.py::TestOPIProcessorIntegration::test_opi_processor_validation_result_propagation PASSED [ 42%]
tests/test_opi_integration.py::TestOPIProcessorIntegration::test_opi_processor_handles_unregistered_opi PASSED [ 42%]
tests/test_opi_integration.py::TestOPIProcessorIntegration::test_opi_processor_handles_missing_op_type PASSED [ 42%]
tests/test_opi_integration.py::TestOPIProcessorIntegration::test_opi_processor_handles_empty_operation PASSED [ 42%]
tests/test_opi_integration.py::TestOPIStateConsistency::test_opi_implementation_state_cleanup PASSED [ 42%]
tests/test_opi_integration.py::TestOPIStateConsistency::test_opi_implementation_state_cleanup_on_error PASSED [ 43%]
tests/test_opi_integration.py::TestOPIStateConsistency::test_opi_implementation_state_cleanup_on_validation_error PASSED [ 43%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_creation PASSED [ 43%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_required_fields PASSED [ 43%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_json_fields PASSED [ 43%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_optional_fields PASSED [ 43%]
tests/test_opi_models.py::TestOPIOperationModel::test_opi_operation_foreign_key_relationship PASSED [ 44%]
